path,sha256
phase1a-run0/repository_freeze.json,03AE5B2235B1E5D3F6F68F91A147508BABA216B7B10D0591430E243FA226C3C5
phase1a-run0/decision.json,EC405F976F4F9B5195A6E58C656F323E0742963AE9CBDFD584D3EAD8548BB5EC
phase1a-run1/repository_freeze.json,16C60C76240330B00B64DBF5576DFB8CCFDE54730F16B86B551BF43A665BC830
phase1a-run1/results/README.md,A3546A9653DE0A412DD966CC3BD100D740112C973F8408E3918F463728616B7A
phase1a-run1/results/condition_summary.csv,8750E48B6AD24730131F91B651F3787CAD6606228CE7C45AA052586EFDBCCC1E
phase1a-run1/results/decision.json,7AFC732B99005E9F68E106BDF389549655018854E88C5989709DCC1EF2D3EB35
phase1a-run1/results/distortion_summary.csv,92A3B85F31AC9C07C110D30014DCCF750AD1ACE801CCFFB7C8DD3ED2816F6952
phase1a-run1/results/paired_runs.csv,4F55CBAE236215B1A7C1638A31B03B4D17A71EDD9F6AE67BE309F37A63F34CC2
phase1a-run1/results/validation.json,5AC0E2D7F010305D1D03A5F087BF21EF511D0B220AFA4CA3CB9E92A7A2C94AEC
phase1a-run1/report/correlon_lx_v0.3_phase1a_adapter_qualification_report.pdf,B50BFDFC7DE3FDED15F6AE1A5E8DD05F9264685BD12C0EE8413E64AB467E5A56
phase1a-run1/report/qa.json,98FB3A9334D27C6365997F7C558ADC6DCC43F7BC949FD0B318DE12B6C08FF4C2
../report/build_report.py,A6BC0946F83C1B84431CD5491250A3510633688D7631150FB06572AEA76ABB22
../decision.json,10336B53CCC4E8EAC20E1A0F6E666ED2021538501E7F38078D7840318780D31C
